GET  https://api.spotify.com/v1/playlists/0TaUzklrbGfM49922qcoAZ;Post https://api.spotify.com/v1/users/{{MyIdUser}}/playlists;PUT https://api.spotify.com/v1/playlists/0TaUzklrbGfM49922qcoAZ/tracks;DEL  https://api.spotify.com/v1/playlists/0TaUzklrbGfM49922qcoAZ/tracks
;;;
Verify that the Status code is 200;Verify that the Status code is 201 Created;Verify that Status code is 200;Verify that Status code is 200
Verify that the status message is  OK;Verify that the status message is Created;Verify if that Response time is less than 400ms;Verify if that Response time is less than 400ms
Verify  that Response time is less than 300ms;Verify if that Response time is less than 300ms;Verify that snapshot_id exists and has 60 characters;Verify that snapshot_id exists and has 60 characters
Check playlist owner.;Check playlist owner;;
Check playlist type.;Check playlist type;;
Check playlist name;Check playlist name;PUT https://api.spotify.com/v1/playlists/0TaUzklrbGfM49922qcoAZ;
Check total number of followers;Check playlist description;;
;Check total number of followers;Verify that Status code is 200 OK;
;;Verify that Response body is empty;
GET https://api.spotify.com/v1/artists/3TVXtAsR1Inumwj472S9r4;POST https://api.spotify.com/v1/playlists/0TaUzklrbGfM49922qcoAZ/tracks;Verify that Response time is less than 200ms;
;;;
Verify that Response time is less than 400ms;Verify that Status code is 201 Created;;
Verify that Status code is 200;Verify if that Response time is less than 400ms;PUT https://api.spotify.com/v1/playlists/3cEYpjA9oz9GiPac4AsH4n/followers;
Verify that Status code name has string;Verify that snapshot_id exists and has 60 characters;;
Verify that Response has at least one image;;Verify that Status code is 200;
Verify that response has an ID;;Verify that Response time is less than 200ms;
Check if the total number of followers is within the range 1,000,000 to 100,000,000;;Verify that the Status code is 401 when I input an invalid token;
Verify that popularity is a number;;Verify if the response returned an error when we are using an invalid token ;
Verify that Artist name is Drake;;Verify that the status message is Unauthorized;
Verify that Artist popularity is greater than 90;;;
Check if the genres include hip hop,pop rap ,canadian pop and canadian hip hop;;;
Check if the height and width of the first image are both 640;;;
Check  if  the height and width of the second image are both 320;;;
